sep = ,
time, Velocidade_Media, Volante, Acelerador,Freio, Modo, Ganho_Torque, Hodometro_P, Hodometro_T,Flag_Erro_ECU, Flag_Status, Referencia_MD, Referencia_ME,Velocidade_DE, Velocidade_DD, Velocidade_TE, Velocidade_TD,Red_Toque_RE, Red_Torque_RD,Controle_D1,Controle_D2,Frenagem_Regen, IMU_BSE, IMU_Vel,Vel_ME,Torq_ME, Pot_ME, Corre_ME,Energia_ME, SobreCarga_ME, Temp1_ME, Temp2_ME,MsgPerdida_ME, Busoff_ME, Est_CAN_ME,Est_Inv_ME, Falha_ME, Alarme_ME,Vel_MD, Torq_MD,Pot_MD, Corre_MD,Energia_MD, SobreCarga_MD, Temp1_MD,Temp2_MD,MsgPerdida_MD, Busoff_MD, Est_CAN_MD,Est_Inv_MD, Falha_MD, Alarme_MD,Acel_X, Acel_Y, Acel_Z, IMU_Temp,Giros_X, Giros_Y, Giros_Z, Erro_IMU,Beacon,Pressao_D, Pressao_T, Brake_Bias, Hodo_P_Aq,Data_Status,Tensao_Max, Tensao_Min, Var_Tensao, Temp_Max,Modo_BMS, Flag_Erro_BMS, Contatores, Tensao_Trat,Corr_1_Alta, Corr_2_Alta,Carga_Atual, Soc_Inicial, Carga_Int, Temp_Med,Val_SoC,Ten_P1_C1, Ten_P1_C2, Ten_P1_C3, Ten_P1_C4, Ten_P1_C5, Ten_P1_C6, Ten_P1_C7, Ten_P1_C8, Ten_P1_C9, Ten_P1_C10, Ten_P1_C11, Ten_P1_C12, Temp_P1_T1, Temp_P1_T2, Temp_P1_T3, Temp_P1_T4, Temp_P1_T5, Ten_Total_P1,Ten_Ref_P1, Balanc_P1, Ten_P2_C1, Ten_P2_C2, Ten_P2_C3, Ten_P2_C4, Ten_P2_C5, Ten_P2_C6, Ten_P2_C7, Ten_P2_C8, Ten_P2_C9, Ten_P2_C10, Ten_P2_C11, Ten_P2_C12, Temp_P2_T1, Temp_P2_T2, Temp_P2_T3, Temp_P2_T4,Temp_P2_T5, Ten_Total_P2,Ten_Ref_P2, Balanc_P2,Ten_P3_C1, Ten_P3_C2, Ten_P3_C3, Ten_P3_C4, Ten_P3_C5, Ten_P3_C6, Ten_P3_C7, Ten_P3_C8, Ten_P3_C9, Ten_P3_C10, Ten_P3_C11, Ten_P3_C12, Temp_P3_T1, Temp_P3_T2, Temp_P3_T3, Temp_P3_T4,Temp_P3_T5, Ten_Total_P3,Ten_Ref_P3, Balanc_P3,Ten_P4_C1, Ten_P4_C2, Ten_P4_C3, Ten_P4_C4, Ten_P4_C5, Ten_P4_C6, Ten_P4_C7, Ten_P4_C8, Ten_P4_C9, Ten_P4_C10, Ten_P4_C11, Ten_P4_C12, Temp_P4_T1, Temp_P4_T2, Temp_P4_T3, Temp_P4_T4, Temp_P4_T5, Ten_Total_P4,Ten_Ref_P4, Balanc_P4
8409,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8415,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8421,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8427,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8434,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8445,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8451,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8457,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8463,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33,33364,229,247,230,224,230,13107,30004,0,
8469,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8480,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8486,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8492,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8498,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,337,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8505,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8511,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8521,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8527,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8536,0,0,0,0,1,10,0,0,192,2,0,0,0,0,00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,3373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8543,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8550,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8717,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8853,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
8989,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33366,33367,33360,33352,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
9126,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33365,33367,33360,33351,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
9132,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33365,33367,33360,33351,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
9144,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33365,33367,33360,33351,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
9150,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33365,33367,33360,33351,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
9156,0,0,0,,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33365,33367,33360,33351,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
9162,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33365,33367,33360,33351,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
9168,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33365,33367,33360,33351,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
9174,0,0,0,0,1,10,0,0,192,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33733,32884,849,247,0,0,1,26214,1,1,32835,32927,0,0,0,33349,33371,33372,33370,33369,33369,33369,33369,33365,33367,33360,33351,228,228,222,230,226,13107,30027,0,33283,33372,33375,33373,33381,33381,33375,33373,33373,33373,33372,33374,229,231,233,235,243,13107,30008,0,33186,33376,33367,33371,33368,33360,32884,33733,33369,33369,33367,33362,193,230,226,236,230,13107,29993,0,33344,33373,33373,33366,33371,33374,33373,33370,33377,33373,33373,33364,229,247,230,224,230,13107,30004,0,
